"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"379","Terrance Ferguson","TE","LAR","-","0","-","-","3.1","0","10.1","BYE","7.4","4.2","0","0","0","","","","","","2.8","24.8"
"380","Savion Williams","WR","GB","1.1","2.4","-0.1","5.3","BYE","0.3","0","7.9","1.2","2.2","4.3","0","-","","","","","","2.2","24.6"
"381","Shedeur Sanders","QB","CLE","-","-","-","-","-","-","-","-","BYE","-","2.5","11.3","10.6","","","","","","8.1","24.3"
"382","Isaiah Hodgins","WR","NYG","-","-","-","-","-","-","-","-","-","-","10.7","12.2","1.4","","","","","","8.1","24.3"
"383","Tyler Huntley","QB","BAL","-","-","-","-","-","6.6","BYE","16.7","-","-","-","-","-","","","","","","11.7","23.4"
"384","Antonio Gibson","RB","NE","0.3","9.8","0.8","8.7","3.6","-","-","-","-","-","-","-","-","","","","","","4.6","23.2"
"385","Josh Reynolds","WR","NYJ","3.8","-","-","0","7.9","5.5","5.9","-","BYE","-","-","-","-","","","","","","4.6","23.1"
"386","Julian Hill","TE","MIA","2","0","1.4","2.9","6.2","6.1","1.1","-","-","-","2.4","BYE","0","","","","","","2.5","22.1"
"387","Lucas Havrisik","K","GB","-","-","-","-","BYE","10","11","-","-","-","1","-","-","","","","","","7.3","22"
"387","Matthew Wright","K","FA","-","-","-","-","-","5","-","1","-","4","12","-","-","","","","","","5.5","22"
"389","Hunter Luepke","RB","DAL","0","0","0","0.6","2","8.7","1.3","0.2","0","BYE","7.1","1.7","0","","","","","","1.8","21.6"
"390","Allen Lazard","WR","NYJ","-","0","9.3","1.8","1.3","-","3.6","1.5","BYE","-","-","1.9","2","","","","","","2.7","21.4"
"390","Jack Bech","WR","LV","3.3","0","2","0","5.7","0","3.3","BYE","0","0","2.9","0","4.2","","","","","","1.8","21.4"
"392","Greg Dulcich","TE","MIA","-","-","-","-","-","-","-","0","9.9","3.2","3.8","BYE","4.4","","","","","","4.3","21.3"
"393","Curtis Samuel","WR","BUF","-","-","-","1.9","10.6","-","BYE","0","1.6","3.1","3.9","-","-","","","","","","3.5","21.1"
"394","George Holani","RB","SEA","0","6","4.2","0","0","0","0","BYE","0.9","9.1","0.6","-","-","","","","","","2.1","20.8"
"395","Jamari Thrash","WR","CLE","1.6","1.5","2.7","0","3.2","3.3","3.3","5.1","BYE","0","-","-","-","","","","","","2.3","20.7"
"395","Ian Thomas","TE","LV","0","0","0","0","5","1.4","0","BYE","1.9","0","3","7.6","1.8","","","","","","1.7","20.7"
"397","Dont'e Thornton Jr.","WR","LV","6.5","3","4.9","0","0","0","0","BYE","-","1.4","0","2.4","2.1","","","","","","1.8","20.3"
"398","Taysom Hill","TE","NO","-","-","-","-","0.7","6.1","2.8","2.2","3","2","BYE","1.7","1.7","","","","","","2.5","20.2"
"399","Ashton Dulin","WR","IND","1.5","0","0","2.8","7.5","0","-","0.2","0","2.2","BYE","5.8","-","","","","","","2","20"
"400","Nick Westbrook-Ikhine","WR","MIA","1.7","3.8","0","1.1","0","0","4.6","2.8","4.2","1.7","0","BYE","0","","","","","","1.7","19.9"
"400","Chris Brooks","RB","GB","1.3","5.7","0","1.1","BYE","0.1","0","0","4.4","0","0.8","3.6","2.9","","","","","","1.7","19.9"
"402","Jimmy Horn Jr.","WR","CAR","-","-","-","-","5.1","6.7","2.5","0.9","1.8","0","0","2.1","0","","","","","","2.1","19.1"
"403","Jaret Patterson","RB","LAC","-","-","-","-","-","-","-","3","4.4","0.1","-","BYE","11.4","","","","","","4.7","18.9"
"404","Treylon Burks","WR","WAS","-","-","-","-","-","-","-","-","2.4","8.8","-","BYE","7.5","","","","","","6.2","18.7"
"405","Tank Bigsby","RB","PHI","1.2","-","0","0","0","0","2","10.4","BYE","0.7","3.4","0.8","0","","","","","","1.7","18.5"
"406","Tanner Conner","TE","MIA","4","0","2.3","0","3.6","1.8","3.8","2.6","0","-","-","BYE","-","","","","","","2","18.1"
"406","LeQuint Allen Jr.","RB","JAC","2.1","1.3","1.9","1.7","0","2.2","1.4","BYE","2.1","1.6","3.6","0.2","0","","","","","","1.5","18.1"
"408","Ameer Abdullah","RB","IND","-","-","-","-","6.6","2.6","3.7","1.8","1.5","1.8","BYE","0","0","","","","","","2.3","18"
"409","Kameron Johnson","WR","TB","0","0","0","0","0.2","16.4","0","0","BYE","1.1","0","0","0","","","","","","1.5","17.7"
"410","Johnny Mundt","TE","JAC","0","0","1.7","0","1.7","2.4","1.9","BYE","0","3.1","4.5","2.2","0","","","","","","1.5","17.5"
"411","Drew Sample","TE","CIN","0","1.7","10","0","0.9","0.8","0","0","0","BYE","0","1","2.7","","","","","","1.4","17.1"
"412","Mason Rudolph","QB","PIT","-","0.5","-","-","BYE","0","-","-","-","-","9","8.5","-1","","","","","","3.4","17"
"412","John FitzPatrick","TE","GB","1.2","0","9.2","0","BYE","0","1.6","1.4","0","0","1.5","2.1","0","","","","","","1.4","17"
"414","Adam Thielen","WR","FA","2","4.6","0","3.1","0","-","2","0","0","3.6","1.6","0","-","","","","","","1.5","16.9"
"415","Nate Adkins","TE","DEN","-","-","0","2.5","0","10.3","4","0","-","-","-","BYE","-","","","","","","2.8","16.8"
"416","Malachi Corley","WR","CLE","-","-","-","-","1.1","0","3.7","3.1","BYE","3.2","2.9","1.2","0.9","","","","","","2","16.1"
"416","Cody White","WR","SEA","0","-","-","-","-","-","-","BYE","13","0","0","0","3.1","","","","","","2.7","16.1"
"418","Tyler Conklin","TE","LAC","7.2","0","0","1.3","5","0","-","0","-","2.2","-","BYE","0","","","","","","1.7","15.7"
"418","Malik Davis","RB","DAL","-","-","-","-","-","-","0","0.3","0.3","BYE","2","2.4","10.7","","","","","","2.6","15.7"
"420","Isaiah Williams","WR","NYJ","-","0","0","-2","-","0","0","8.6","BYE","7.4","1.6","0","0","","","","","","1.6","15.6"
"421","Luke Schoonmaker","TE","DAL","0","0","1.5","2.8","1.3","1.8","0","4.5","2.4","BYE","0","0","1.1","","","","","","1.3","15.4"
"422","Casey Washington","WR","ATL","6.3","-","-","2.9","BYE","0","2.7","3.5","-","0","0","-","-","","","","","","2.2","15.4"
"423","Braelon Allen","RB","NYJ","6.9","1.1","6.7","0.6","-","-","-","-","BYE","-","-","-","-","","","","","","3.8","15.3"
"424","Terrell Jennings","RB","NE","-","-","-","-","-","-","1.8","1.5","11.4","0.5","-","0","0","","","","","","2.5","15.2"
"425","John Bates","TE","WAS","0","0","-","-","1.9","0","1.5","3.2","4","1.6","0","BYE","2.9","","","","","","1.5","15.1"
"426","Jude McAtamney","K","FA","-","-","-","7","2","4","2","-","-","-","-","-","-","","","","","","3.8","15"
"427","Malik Heath","WR","GB","0","4.7","0","1.9","BYE","0","0","5.9","2.1","0","-","0","0","","","","","","1.3","14.6"
"427","Ben Skowronek","WR","PIT","9.2","0","0","0","BYE","0","0","2.3","0","0","0","3.1","0","","","","","","1.2","14.6"
"429","Tylan Wallace","WR","BAL","0","10.5","0","2.4","0","0","BYE","1.6","0","0","0","0","-","","","","","","1.3","14.5"
"430","Ray-Ray McCloud III","WR","NYG","8.1","0","4","0.3","-","-","-","-","1.5","0","-","-","-","","","","","","2.3","13.9"
"431","Konata Mumpfield","WR","LAR","0","0","0","0","0","1.7","7.5","BYE","0","0","0","4.5","0","","","","","","1.1","13.7"
"432","Jayden Reed","WR","GB","13.5","0","-","-","BYE","-","-","-","-","-","-","-","-","","","","","","6.8","13.5"
"433","Jack Stoll","TE","NO","0","0","10.1","1.7","0","0","0","0","0","-","BYE","1.7","0","","","","","","1.2","13.5"
"434","Will Shipley","RB","PHI","2.6","-","-","0","1.4","0","1.7","0.2","BYE","5.4","0","0","2.1","","","","","","1.3","13.4"
"435","Brevyn Spann-Ford","TE","DAL","0","1.3","0","0","0","1.2","0","1.9","0","BYE","1.4","7.4","0","","","","","","1.1","13.2"
"436","Austin Ekeler","RB","WAS","8.7","4.4","-","-","-","-","-","-","0","-","-","BYE","-","","","","","","4.4","13.1"
"437","Gunner Olszewski","WR","NYG","0","0","0","0","0","0","0","0","9.4","0","0","5.3","-2","","","","","","1","12.7"
"438","Andrew Beck","TE","NYJ","0","0","0","0","7.1","1.6","0","1.9","BYE","0","0","2","0","","","","","","1.1","12.6"
"439","Jaleel McLaughlin","RB","DEN","-","-","-","-","-","0","-","-","-","-","8.4","BYE","4","","","","","","4.1","12.4"
"440","Ben Sinnott","TE","WAS","0","1.7","0","0","0","0","0","3.2","0","7.4","-","BYE","0","","","","","","1.1","12.3"
"441","Arian Smith","WR","NYJ","0","0.8","2.2","0","2.4","0","1","3.3","BYE","1.3","0","0.8","-","","","","","","1.1","11.8"
"442","Gabe Davis","WR","BUF","-","-","-","-","-","-","BYE","-","-","-","7","3.2","1.5","","","","","","3.9","11.7"
"442","Trevor Etienne","RB","CAR","0.4","1.2","-2","3.3","3.9","1.7","0","1.6","0","0","0.2","0","1.4","","","","","","0.9","11.7"
"444","Najee Harris","RB","LAC","2","6.8","2.8","-","-","-","-","-","-","-","-","BYE","-","","","","","","3.9","11.6"
"445","Ryan Miller","WR","TB","0","9","0","0","0","0","2.4","0","BYE","0","0","0","0","","","","","","1","11.4"
"446","Mason Tipton","WR","NO","-","-","0","0","0","0","0","0","0","0","BYE","6.3","4.9","","","","","","1.1","11.2"
"447","Mo Alie-Cox","TE","IND","3","1.8","0","0","0","2.6","1.6","0","0","0","BYE","1.9","0","","","","","","0.9","10.9"
"448","Connor Heyward","TE","PIT","0","1.6","0","0.2","BYE","8.2","0","0","0.4","0","0.3","0","-","","","","","","1","10.7"
"449","Drew Ogletree","TE","IND","0","0","0","0","0","0","0","0","0","0","BYE","8.8","1.8","","","","","","0.9","10.6"
"450","Andy Dalton","QB","CAR","-","-","-0.1","6.3","-","-","2.2","2.1","-","-","-","-","-","","","","","","2.6","10.5"
"450","Skyy Moore","WR","SF","0","0","2","0","0.1","0","2.5","0","3.1","2.8","0","0","0","","","","","","0.8","10.5"
"452","Robbie Chosen","WR","FA","-","-","-","-","-","-","7.6","-","-","2.7","0","-","-","","","","","","3.4","10.3"
"453","Adam Prentice","RB","DEN","1.4","0","0","0.4","0.8","0.3","0","0","0.2","2.3","2.4","BYE","2.4","","","","","","0.9","10.2"
"454","Cade Stover","TE","HOU","6.2","-","-","-","-","BYE","-","-","-","-","0","0","3.9","","","","","","2.5","10.1"
"455","Grant Calcaterra","TE","PHI","0","1.6","0","2.6","3.8","-","-","0","BYE","0","0","1.8","0","","","","","","1","9.8"
"456","Braxton Berrios","WR","HOU","-","-","-","-","-","BYE","0.9","8.8","0","0","-","-","-","","","","","","2.4","9.7"
"456","Brittain Brown","RB","CHI","-","-","-","-","BYE","-","-","-","9.7","-","-","-","-","","","","","","9.7","9.7"
"458","James Proche II","WR","TEN","-","-","-","-","-","-","-","0","0","BYE","-","7.2","2.3","","","","","","2.4","9.5"
"458","Alec Ingold","RB","MIA","1.1","3.3","0","0","0","3.5","0","1","0","0.6","0","BYE","0","","","","","","0.8","9.5"
"458","Lil'Jordan Humphrey","WR","DEN","-","-","-","-","-","9.5","0","0","-","-","0","BYE","0","","","","","","1.9","9.5"
"461","Foster Moreau","TE","NO","-","-","-","-","0","1.9","0","0","0","3.6","BYE","0","3.3","","","","","","1.1","8.8"
"462","Albert Okwuegbunam Jr.","TE","LV","-","-","-","-","8.6","-","-","BYE","-","-","-","-","-","","","","","","8.6","8.6"
"463","Jalin Hyatt","WR","NYG","-","-","0","0","0","4.7","0","-","0","-","3.8","-","-","","","","","","1.2","8.5"
"464","Dare Ogunbowale","RB","HOU","2.6","0","0","0","0","BYE","0","2.7","1.2","0","1.9","0","0","","","","","","0.7","8.4"
"465","Bo Melton","WR","GB","0","-","0","0","BYE","0.3","0","0","0","4.8","1.7","0","1.5","","","","","","0.8","8.3"
"465","Hassan Haskins","RB","LAC","0","0","0","0","2.5","3.3","2.5","-","0","0","-","BYE","-","","","","","","0.9","8.3"
"465","Will Dissly","TE","LAC","2.8","1.7","-","-","-","3.8","0","-","-","-","-","BYE","-","","","","","","2.1","8.3"
"465","Josh Whyle","TE","GB","-","-","-","-","BYE","-","-","-","-","0","7.2","1.1","0","","","","","","2.1","8.3"
"465","Charlie Woerner","TE","ATL","0","0","0.5","0","BYE","0","0","0","0","2.4","0","5.4","0","","","","","","0.7","8.3"
"470","Dee Eskridge","WR","MIA","1.9","1.8","0","0","0","0","4.5","0","0","-","-","BYE","0","","","","","","0.8","8.2"
"471","Kaleb Johnson","RB","PIT","-0.2","0.1","-","2.2","BYE","1.5","-","-","2.3","0.3","1.5","-","0.3","","","","","","1","8"
"471","Marquez Valdes-Scantling","WR","PIT","0","0","1.9","-","1.9","4.2","-","-","-","-","-","-","-","","","","","","1.6","8"
"471","Jaydon Blue","RB","DAL","-","-","-","-","0.7","0","4.4","2.9","-","BYE","-","-","-","","","","","","2","8"
"474","A.J. Dillon","RB","PHI","1","1.9","0","1.7","1.2","2","-","-","BYE","-","-","-","-","","","","","","1.3","7.8"
"475","Austin Trammell","WR","FA","-","-","-","-","-","-","-","-","0","5.3","2.3","0","0","","","","","","1.5","7.6"
"475","Tom Kennedy","WR","DET","-","-","-","-","-","-","-","BYE","-","-","-","-","7.6","","","","","","7.6","7.6"
"477","Jaylen Wright","RB","MIA","-","-","-","-","-","-","0","3.8","0","1.7","0.4","BYE","1.6","","","","","","1.3","7.5"
"478","Zamir White","RB","LV","0.8","3.3","3.3","-","-","-","-","BYE","-","-","-","-","-","","","","","","2.5","7.4"
"479","Cam Akers","RB","SEA","-","-","1.9","-","5.3","-","-","BYE","-","-","-","-","-","","","","","","3.6","7.2"
"480","David Martin-Robinson","TE","TEN","0","-","0","-","0","7.1","0","0","0","BYE","0","0","0","","","","","","0.7","7.1"
"480","Xavier Restrepo","WR","TEN","-","-","-","-","-","-","-","-","-","BYE","-","4.6","2.5","","","","","","3.6","7.1"
"482","Joe Milton III","QB","DAL","-","-","0.6","-","-","-","-","6.3","-","BYE","-","-","-","","","","","","3.5","7"
"483","Dareke Young","WR","SEA","-","0","2.2","0","4.6","0","0","BYE","-","-","-","-","-","","","","","","1.1","6.8"
"483","Gage Larvadain","WR","CLE","-","-","-","-","0","4.2","0","0.3","BYE","0","0","0","2.3","","","","","","0.9","6.8"
"485","DJ Giddens","RB","IND","4.1","0","0.3","0","2.2","0","0","-","-","-","BYE","-","-","","","","","","0.9","6.6"
"485","Noah Brown","WR","WAS","4.7","1.9","-","-","-","-","-","-","-","-","-","BYE","-","","","","","","3.3","6.6"
"487","Malik Willis","QB","GB","-","-","-","-","BYE","-","-","-","-","-","5.8","0.6","-","","","","","","3.2","6.4"
"488","Raheim Sanders","RB","CLE","6.3","-","-","-","-","-","-","-","BYE","-","-","0","-","","","","","","3.2","6.3"
"489","Dylan Drummond","WR","ATL","-","-","-","-","BYE","-","-","0","0","-","-","4.8","1.3","","","","","","1.5","6.1"
"489","KhaDarel Hodge","WR","ATL","0","0","0","-","BYE","0","0","6.1","0","0","0","0","-","","","","","","0.6","6.1"
"491","Kene Nwangwu","RB","NYJ","0","-","-","-","-","0","0","-","BYE","6","0","0","-","","","","","","1","6"
"491","Charlie Jones","WR","CIN","0","0","0","0","0","0","0","0","6","BYE","0","0","0","","","","","","0.5","6"
"491","Justin Watson","WR","HOU","4.7","1.3","-","-","-","BYE","-","-","-","-","-","-","-","","","","","","3","6"
"494","James Mitchell","TE","CAR","-","-","-","3.7","2.1","0","-","-","-","-","-","-","0","","","","","","1.5","5.8"
"495","Cooper Rush","QB","BAL","-","-0.4","-","2.1","4.2","-0.1","BYE","-","-","-","-","-","-","","","","","","1.4","5.7"
"496","Cedrick Wilson Jr.","WR","MIA","-","-","-","-","-","-","-","1.2","1.7","0","0","BYE","2.6","","","","","","1.1","5.5"
"497","Xavier Weaver","WR","ARI","-","-","-","0","-","-","0","BYE","0","-","3.5","1.9","0","","","","","","0.9","5.4"
"498","Dylan Laube","RB","LV","0","3.7","0.2","0","0","0","1.4","BYE","0","0","0","0","0","","","","","","0.4","5.3"
"499","Trey Lance","QB","LAC","-","-","-","-","2.9","-","-","-","-","-","1.6","BYE","0.8","","","","","","1.7","5.2"
"500","Trent Sherfield Sr.","WR","ARI","1.3","1.3","0","0","2.5","0","0","0","0","0","-","-","-","","","","","","0.5","5.1"
"501","Charlie Smyth","K","NO","-","-","-","-","-","-","-","-","-","-","BYE","-","5","","","","","","5","5"
"502","Deven Thompkins","WR","ATL","-","-","-","-","BYE","0","-","-","-","-","-","-","4.8","","","","","","2.4","4.8"
"502","Tip Reiman","TE","ARI","2","0","2.8","0","0","-","-","BYE","-","-","-","-","-","","","","","","1","4.8"
"504","Rasheen Ali","RB","BAL","0.5","0","0","0","0","0","BYE","0","0","-","2.5","-","1.7","","","","","","0.5","4.7"
"505","Jordan Watkins","WR","SF","-","-","-","-","-","-","-","1.7","2.9","0","-","-","-","","","","","","1.5","4.6"
"506","Quintin Morris","TE","JAC","-","0","-","0","0","0","-","BYE","-","0","2.1","0","2.4","","","","","","0.6","4.5"
"506","Beaux Collins","WR","NYG","0","0","0","0","1.7","0","0","2.8","0","-","-","-","-","","","","","","0.5","4.5"
"508","Brenden Bates","TE","CLE","-","-","-","0","4.3","-","0","-","BYE","-","0","0","-","","","","","","0.9","4.3"
"508","Tay Martin","WR","FA","-","-","-","2.4","1.9","0","-","-","-","-","-","-","-","","","","","","1.4","4.3"
"510","Clyde Edwards-Helaire","RB","KC","-","-","-","-","-","-","-","-","0.5","BYE","-","3.7","-","","","","","","2.1","4.2"
"510","Nikko Remigio","WR","KC","0","3.1","1.1","0","0","0","0","0","0","BYE","0","0","0","","","","","","0.4","4.2"
"512","Kylen Granson","TE","PHI","1.1","1.5","0","0","0","0","0","0","BYE","0","1.4","0","0","","","","","","0.3","4"
"512","Jake Bobo","WR","SEA","-","0","0","2.7","0","0","1.3","BYE","-","-","-","0","-","","","","","","0.6","4"
"512","Tyler Goodson","RB","IND","-","-","0.6","1","-","-","-","0.2","1.8","0.4","BYE","0","0","","","","","","0.6","4"
"512","Nathan Carter","RB","ATL","-","0","2.6","-","BYE","-","-","1.4","-","-","-","-","-","","","","","","1.3","4"
"512","Jared Wayne","WR","HOU","-","-","-","-","-","BYE","-","4","-","-","-","-","-","","","","","","4","4"
"517","Tucker Fisk","TE","LAC","-","-","0","0","0","0","0","0","2.2","1.7","0","BYE","0","","","","","","0.4","3.9"
"517","Julius Chestnut","RB","TEN","0.2","0","2.6","0","0.3","0","0","0.5","0","BYE","0","0.3","0","","","","","","0.3","3.9"
"519","Colson Yankoff","TE","WAS","0","0","0","0","0","0","0","-","-","0","1.4","BYE","2.4","","","","","","0.4","3.8"
"520","Zaire Mitchell-Paden","TE","NO","0","0","0","0","1.3","0","-","-","-","2.4","BYE","0","-","","","","","","0.5","3.7"
"521","Lucas Krull","TE","DEN","1.6","0","1.9","-","-","-","-","0","-","-","-","BYE","-","","","","","","0.9","3.5"
"522","Durham Smythe","TE","CHI","0","0","0","0","BYE","0","0","0","0","0","1.8","1.4","0","","","","","","0.3","3.2"
"523","Teddy Bridgewater","QB","TB","-","-","-","-","-","-","-0.1","0","BYE","-","-0.1","3.1","-","","","","","","0.7","2.9"
"524","Tahj Brooks","RB","CIN","0","0","1.7","0","-","-","0","0","0.1","BYE","0.5","0.5","-","","","","","","0.3","2.8"
"525","David Moore","WR","CAR","0","0","1.5","1.2","-","-","-","-","-","-","-","-","-","","","","","","0.7","2.7"
"525","Darius Cooper","WR","PHI","0","0","0","-","-","-","-","0","BYE","0","0","2.7","0","","","","","","0.3","2.7"
"525","Harrison Bryant","TE","HOU","-","0","0","0","1.5","BYE","0","0","1.2","0","-","-","-","","","","","","0.3","2.7"
"528","Dameon Pierce","RB","KC","0.5","-","-","-","2.1","-","-","0","-","0","-","-","-","","","","","","0.7","2.6"
"529","Tyson Bagent","QB","CHI","-","1.8","-","-","BYE","-","-","-","0.8","-","0","-","-","","","","","","0.9","2.6"
"530","Max Brosmer","QB","MIN","-","-","1.2","-","-0.1","BYE","-","0.5","-","-","-","-","0.9","","","","","","0.6","2.5"
"530","Tim Jones","WR","JAC","0","0","-","-","-","-","-","BYE","2.5","0","-","-","-","","","","","","0.6","2.5"
"532","Dante Pettis","WR","NO","-","-","-","-","-","-","-","-","-","0","BYE","2.4","0","","","","","","0.8","2.4"
"532","Mason Kinsey","WR","TEN","-","-","-","-","-","-","0","0","0","BYE","2.4","0","-","","","","","","0.5","2.4"
"532","Blake Whiteheart","TE","CLE","0","0","0","0","0","1","1.4","0","BYE","0","-","0","0","","","","","","0.2","2.4"
"535","Mitchell Trubisky","QB","BUF","-","1","-","-","-","-","BYE","0.9","-","0.4","-","-","-","","","","","","0.8","2.3"
"536","Eric Saubert","TE","SEA","0","0","2.2","0","0","0","0","BYE","-","-","-","-","-","","","","","","0.3","2.2"
"537","Anthony Richardson Sr.","QB","IND","-","-","-0.1","-","2.3","-","-","-","-","-","BYE","-","-","","","","","","1.1","2.2"
"538","Quinn Ewers","QB","MIA","-","-","-","-","-","-","2.1","-","-","-","-","BYE","-","","","","","","2.1","2.1"
"538","Payne Durham","TE","TB","0","0","0","0","0","0","0","0","BYE","0","0","0","2.1","","","","","","0.2","2.1"
"540","Jacardia Wright","RB","SEA","-","-","2","-","-","-","-","BYE","-","-","-","-","-","","","","","","2","2"
"541","Tai Felton","WR","MIN","0","-","1.9","0","0","BYE","0","0","0","-","0","0","0","","","","","","0.2","1.9"
"541","Scotty Miller","WR","PIT","0","0","0","0","BYE","0","1.9","-","-","-","0","0","-","","","","","","0.2","1.9"
"541","Alex Bachman","WR","LV","0","0","0","-","1.9","0","0","BYE","0","0","-","0","0","","","","","","0.2","1.9"
"544","Bryce Oliver","WR","TEN","1.8","0","-","-","-","-","-","-","-","BYE","-","-","-","","","","","","0.9","1.8"
"545","Roschon Johnson","RB","CHI","-","0","0","0","BYE","0.6","1.1","-","-","-","0","-","-","","","","","","0.3","1.7"
"545","Chris Manhertz","TE","NYG","0","0","1.7","0","0","0","0","0","0","0","0","0","-","","","","","","0.1","1.7"
"547","Josiah Deguara","TE","ARI","-","0","-","-","-","-","0","BYE","0","0","0","1.6","0","","","","","","0.2","1.6"
"547","Cam Grandy","TE","CIN","-","-","1.6","0","-","-","0","-","-","BYE","-","-","-","","","","","","0.5","1.6"
"549","Zach Wilson","QB","MIA","1.6","-","-","-","-","-","-","0","-","-","-","BYE","-","","","","","","0.8","1.6"
"550","C.J. Ham","RB","MIN","-","-","-","-","0","BYE","1.5","-","-","0","0","0","0","","","","","","0.3","1.5"
"550","Evan Hull","RB","NO","-","-","-","-","-","-","-","-","-","-","BYE","-","1.5","","","","","","1.5","1.5"
"550","British Brooks","RB","HOU","-","-","-","0","1.5","BYE","0","0","0","0","-","0","0","","","","","","0.2","1.5"
"550","Ben Yurosek","TE","MIN","0","0","0","-","-","BYE","0","1.5","0","0","0","-","-","","","","","","0.2","1.5"
"550","Andre Baccellia","WR","ARI","-","-","-","-","-","-","-","BYE","-","-","1.5","0","0","","","","","","0.5","1.5"
"555","Jared Wiley","TE","KC","-","-","-","-","-","-","-","-","-","BYE","-","-","1.4","","","","","","1.4","1.4"
"555","Anthony Firkser","TE","DET","-","-","-","-","-","-","-","BYE","-","-","-","0","1.4","","","","","","0.7","1.4"
"555","Keleki Latu","TE","BUF","-","-","-","-","-","-","BYE","-","-","-","1.4","0","0","","","","","","0.5","1.4"
"558","Carter Runyon","TE","LV","-","-","-","-","0","0","1.3","BYE","0","-","0","0","0","","","","","","0.2","1.3"
"558","Anthony Gould","WR","IND","0","0","0","0","0","0","1.3","0","-","-","BYE","0","0","","","","","","0.1","1.3"
"558","Ross Dwelley","TE","DET","-","-","0","0","0","0","0","BYE","-","0","0","0","1.3","","","","","","0.1","1.3"
"561","Devin Duvernay","WR","CHI","0","0","0","0","BYE","0","0","1.2","0","0","0","0","0","","","","","","0.1","1.2"
"561","Reggie Gilliam","RB","BUF","0","0","0","0","0","0","BYE","0","0","0","0","1.2","0","","","","","","0.1","1.2"
"563","Robert Tonyan","TE","KC","0","0","0","0","0","0","0","0","0","BYE","1.1","0","0","","","","","","0.1","1.1"
"563","KeAndre Lambert-Smith","WR","LAC","0","0","-","0","0","1.1","-","-","0","-","-","BYE","-","","","","","","0.2","1.1"
"563","Jacob Saylors","RB","DET","0","0","0","1.1","0","-","0","BYE","0","-","0","0","-","","","","","","0.1","1.1"
"563","Josh Williams","RB","TB","-","-","-","-","0","-","-","1.1","BYE","-","-","-","-","","","","","","0.6","1.1"
"567","Trayveon Williams","RB","LAC","-","-","-","-","-","-","-","-","-","0","0.9","BYE","-","","","","","","0.5","0.9"
"568","Amar Johnson","RB","LAC","-","-","-","-","-","-","-","-","-","-","0.8","BYE","-","","","","","","0.8","0.8"
"569","D'Ernest Johnson","RB","NE","-","-","-","-","-","-","0","-","-","0.1","0.6","-","-","","","","","","0.2","0.7"
"570","Myles Gaskin","RB","SEA","-","-","-","-","-","-","-","BYE","-","-","-","-","0.6","","","","","","0.6","0.6"
"570","Owen Wright","RB","FA","-","-","-","-","-","0","-","-","-","-","0","0.6","-","","","","","","0.2","0.6"
"570","Michael Bandy","WR","DEN","-","-","-","-","-","-","-","-","0.6","0","-","BYE","-","","","","","","0.3","0.6"
"573","Feleipe Franks","QB","ATL","0","-","-","0","BYE","0.2","-","0","0","0","0","0.2","0","","","","","","0","0.4"
"573","Craig Reynolds","RB","NE","0","0.4","-","0","0","0","-","-","-","0","-","-","-","","","","","","0.1","0.4"
"573","Sione Vaki","RB","DET","-","-","0","-","-","-","-","BYE","0","0.4","-","-","0","","","","","","0.1","0.4"
"576","Patrick Ricard","RB","BAL","-","-","-","-","-","0","BYE","0","0","0.3","0","0","0","","","","","","0","0.3"
"577","Kendall Milton","RB","CIN","-","-","-","-","-","-","-","-","-","BYE","0.2","-","-","","","","","","0.2","0.2"
"578","Riley Leonard","QB","IND","-","-","-","-","-","-","-","0.1","-","-","BYE","-","-","","","","","","0.1","0.1"
"578","Tahj Washington","WR","MIA","-","-","-","-","0","-","-","-","0.1","0","0","BYE","-","","","","","","0","0.1"
"580","Drew Lock","QB","SEA","-","-","0.5","-","-","-","-","BYE","0","-0.4","-","-","0","","","","","","0","0.1"
"581","Joshua Dobbs","QB","NE","-","-","-","-0.2","-","-","0.3","-","-","-","-","-","-","","","","","","0","0.1"
"582","Keilan Robinson","RB","NYJ","-","-","-","-","-","-","-","-","BYE","-","-","-","0","","","","","","0","0"
"582","Jeremiah Webb","WR","NE","0","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","0","0"
"582","Travis Vokolek","TE","ARI","0","0","-","-","0","-","-","BYE","-","-","-","-","-","","","","","","0","0"
"582","Raheem Blackshear","RB","FA","-","-","-","-","-","-","-","0","-","-","-","-","-","","","","","","0","0"
"582","Brandon Smith","WR","NYJ","-","-","-","-","-","-","-","0","BYE","-","-","-","-","","","","","","0","0"
"582","Jack Westover","TE","NE","0","0","0","0","0","0","0","0","0","0","0","0","-","","","","","","0","0"
"582","Eric Gray","RB","NYG","-","-","-","-","-","-","0","-","-","-","-","0","-","","","","","","0","0"
"582","Brady Russell","TE","SEA","0","0","0","0","0","0","0","BYE","0","0","0","0","0","","","","","","0","0"
"582","Jeff Wilson Jr.","RB","MIA","0","-","-","-","-","-","-","-","-","-","-","BYE","-","","","","","","0","0"
"582","Michael Burton","RB","DEN","-","-","-","-","-","-","-","0","-","-","-","BYE","-","","","","","","0","0"
"582","Ty Chandler","RB","MIN","0","-","-","-","-","BYE","-","-","-","-","-","-","-","","","","","","0","0"
"582","Chase Edmonds","RB","WAS","-","-","-","-","-","-","-","-","-","-","0","BYE","-","","","","","","0","0"
